Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 162
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 136

    (92) expr -> expr GTE . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 163
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 137

    (93) expr -> PLUS expr .
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 93 (expr -> PLUS expr .)
    PLUS            reduce using rule 93 (expr -> PLUS expr .)
    MINUS           reduce using rule 93 (expr -> PLUS expr .)
    STAR            reduce using rule 93 (expr -> PLUS expr .)
    F_SLASH         reduce using rule 93 (expr -> PLUS expr .)
    AND             reduce using rule 93 (expr -> PLUS expr .)
    OR              reduce using rule 93 (expr -> PLUS expr .)
    EQ              reduce using rule 93 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 93 (expr -> PLUS expr .)
    LT              reduce using rule 93 (expr -> PLUS expr .)
    LTE             reduce using rule 93 (expr -> PLUS expr .)
    GT              reduce using rule 93 (expr -> PLUS expr .)
    GTE             reduce using rule 93 (expr -> PLUS expr .)
    SEMI_COLON      reduce using rule 93 (expr -> PLUS expr .)
    COMMA           reduce using rule 93 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 126 ]
  ! STAR            [ shift and go to state 127 ]
  ! F_SLASH         [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! EQ              [ shift and go to state 131 ]
  ! NOT_EQ          [ shift and go to state 132 ]
  ! LT              [ shift and go to state 133 ]
  ! LTE             [ shift and go to state 134 ]
  ! GT              [ shift and go to state 135 ]
  ! GTE             [ shift and go to state 136 ]


state 138

    (94) expr -> MINUS expr .
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 94 (expr -> MINUS expr .)
    PLUS            reduce using rule 94 (expr -> MINUS expr .)
    MINUS           reduce using rule 94 (expr -> MINUS expr .)
    STAR            reduce using rule 94 (expr -> MINUS expr .)
    F_SLASH         reduce using rule 94 (expr -> MINUS expr .)
    AND             reduce using rule 94 (expr -> MINUS expr .)
    OR              reduce using rule 94 (expr -> MINUS expr .)
    EQ              reduce using rule 94 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 94 (expr -> MINUS expr .)
    LT              reduce using rule 94 (expr -> MINUS expr .)
    LTE             reduce using rule 94 (expr -> MINUS expr .)
    GT              reduce using rule 94 (expr -> MINUS expr .)
    GTE             reduce using rule 94 (expr -> MINUS expr .)
    SEMI_COLON      reduce using rule 94 (expr -> MINUS expr .)
    COMMA           reduce using rule 94 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 126 ]
  ! STAR            [ shift and go to state 127 ]
  ! F_SLASH         [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! EQ              [ shift and go to state 131 ]
  ! NOT_EQ          [ shift and go to state 132 ]
  ! LT              [ shift and go to state 133 ]
  ! LTE             [ shift and go to state 134 ]
  ! GT              [ shift and go to state 135 ]
  ! GTE             [ shift and go to state 136 ]


state 139

    (95) expr -> NOT expr .
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 95 (expr -> NOT expr .)
    PLUS            reduce using rule 95 (expr -> NOT expr .)
    MINUS           reduce using rule 95 (expr -> NOT expr .)
    STAR            reduce using rule 95 (expr -> NOT expr .)
    F_SLASH         reduce using rule 95 (expr -> NOT expr .)
    AND             reduce using rule 95 (expr -> NOT expr .)
    OR              reduce using rule 95 (expr -> NOT expr .)
    EQ              reduce using rule 95 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 95 (expr -> NOT expr .)
    LT              reduce using rule 95 (expr -> NOT expr .)
    LTE             reduce using rule 95 (expr -> NOT expr .)
    GT              reduce using rule 95 (expr -> NOT expr .)
    GTE             reduce using rule 95 (expr -> NOT expr .)
    SEMI_COLON      reduce using rule 95 (expr -> NOT expr .)
    COMMA           reduce using rule 95 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 125 ]
  ! MINUS           [ shift and go to state 126 ]
  ! STAR            [ shift and go to state 127 ]
  ! F_SLASH         [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! EQ              [ shift and go to state 131 ]
  ! NOT_EQ          [ shift and go to state 132 ]
  ! LT              [ shift and go to state 133 ]
  ! LTE             [ shift and go to state 134 ]
  ! GT              [ shift and go to state 135 ]
  ! GTE             [ shift and go to state 136 ]


state 140

    (38) stmt -> WHILE LEFT_PN expr . RIGHT_PN stmt
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 164
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    STAR            shift and go to state 127
    F_SLASH         shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    EQ              shift and go to state 131
    NOT_EQ          shift and go to state 132
